Item Name,Qty,SKU,GTIN,Unit Cost
Pumpkin Light RPG Dice Set,1,FBG2437,840292507395,7.50
Sour Grapes RPG Dice Set,1,FBG1211,617629764659,5.50
Ocean Glitter RPG Dice Set,1,FBG1010,617629765380,6.50
Jadeite RPG Dice Set,1,FBG2167,617629725292,5.00
Pink Bunny RPG Dice Set,1,FBG2222,617629726008,5.50
Colorful Wind RPG Dice Set,1,FBG2372,840292501560,6.00
Starfish Tank RPG Dice,1,FBG2217,617629725957,8.50
Rainbow & Teddy RPG Dice Set,1,FBG2457,840292508200,8.50
Starfish & Gold Sand RPG Dice,1,FBG2215,617629725933,8.50
Glow in the Dark Supernova RPG Dice Set,1,FBG1213,617629764673,5.00
Tranquil World RPG Dice Set,1,FBG2259,617629728941,5.50
Ocean Sparkle Starfish RPG Dice Set,1,FBG2227,617629726053,8.50
Hedgehog RPG Dice Set,1,FBG2463,840292508262,8.50
Black & Purple Galaxy RPG Dice Set,1,FBG1032,617629722192,5.00
Astronaut RPG Dice Set,1,FBG2462,840292508255,8.50
Cherry Cream RPG Dice Set,1,FBG2080,617629764963,5.50
Andromeda’s Nebula RPG Dice Set,1,FBG1269,617629744033,5.50
Briar Rose Aurora RPG Dice Set,1,FBG2143,617629725094,5.50
Peach Snow Cone RPG Dice Set,1,FBG2381,840292501713,6.50
Leatherette & Velvet Dice Tray (Blue Hex),3,FBG0724,840292508996,7.50
Leatherette & Velvet Dice Tray (Camel Hex),2,FBG0720,840292508958,7.50
Leatherette & Velvet Dice Tray (Emerald Hex),2,FBG0722,840292508972,7.50
Leatherette & Velvet Dice Tray (Magenta Hex),3,FBG0721,840292508965,7.50
Leatherette & Velvet Dice Tray (Navy w/ Purple Hex),3,FBG0705,617629717389,7.50
Leatherette & Velvet Dice Tray (Orange Hex),2,FBG0723,840292508989,7.50
Leatherette & Velvet Dice Tray (Red Hex),3,FBG0726,840292509016,7.50
Leatherette & Velvet Dice Tray (Silver Hex),1,FBG0719,840292508941,7.50
Hurricane Dice Tray (Green),4,FBG0718,840292504837,3.50
Hurricane Dice Tray (Red),4,FBG0715,840292504806,3.50
Hurricane Dice Tray (Orange),2,FBG0716,840292504813,3.50
Hurricane Dice Tray (Yellow),2,FBG0717,840292504820,3.50
D20 Stud Earrings: Pink,1,FBG0843,840292506282,6.00
D20 Stud Earrings: White,1,FBG0846,840292506312,6.00
D20 Stud Earrings: Green,1,FBG0841,840292506268,6.00
D20 Stud Earrings: Yellow,1,FBG0847,840292506329,6.00
Stud Earrings: Unicorn,1,FBG0869,840292507098,6.00
